chiffrement : vaddr=0x401000 len=353 key[0]=E4
Error writing woody
UG call#1 (_set rdi) off_before=10 len_apres=18 (delta=8)
  fallback @ 2084 (op0=0x81 rex_len=0)
  fallback @ 2085 (op0=0xe7 rex_len=0)
  fallback @ 2085 (op0=0xe7 rex_len=0)
  fallback @ 2086 (op0=0xf8 rex_len=0)
  fallback @ 2086 (op0=0xf8 rex_len=0)
  fallback @ 2087 (op0=0x00 rex_len=0)
  fallback @ 2087 (op0=0x00 rex_len=0)
  fallback @ 2088 (op0=0x00 rex_len=0)
  fallback @ 2088 (op0=0x00 rex_len=0)
  fallback @ 2089 (op0=0x00 rex_len=0)
  fallback @ 2089 (op0=0x00 rex_len=0)
  (resync apres 6 fallback(s) @ 2090)
  step @ 2090: op0=0x81 r=0 ilen=6 bitcount=108
  fallback @ 2096 (op0=0x74 rex_len=0)
  fallback @ 2096 (op0=0x74 rex_len=0)
  fallback @ 2097 (op0=0x05 rex_len=0)
  fallback @ 2097 (op0=0x05 rex_len=0)
  fallback @ 2098 (op0=0xe9 rex_len=0)
  fallback @ 2098 (op0=0xe9 rex_len=0)
  fallback @ 2099 (op0=0x6c rex_len=0)
  fallback @ 2099 (op0=0x6c rex_len=0)
  fallback @ 2100 (op0=0x00 rex_len=0)
  fallback @ 2100 (op0=0x00 rex_len=0)
  fallback @ 2101 (op0=0x00 rex_len=0)
  fallback @ 2101 (op0=0x00 rex_len=0)
  fallback @ 2102 (op0=0x00 rex_len=0)
  fallback @ 2102 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2103)
  step @ 2103: op0=0x8b r=2 ilen=3 bitcount=108
  step @ 2106: op0=0x81 r=0 ilen=6 bitcount=109
  fallback @ 2112 (op0=0x74 rex_len=0)
  fallback @ 2112 (op0=0x74 rex_len=0)
  fallback @ 2113 (op0=0x05 rex_len=0)
  fallback @ 2113 (op0=0x05 rex_len=0)
  fallback @ 2114 (op0=0xe9 rex_len=0)
  fallback @ 2114 (op0=0xe9 rex_len=0)
  fallback @ 2115 (op0=0x5c rex_len=0)
  fallback @ 2115 (op0=0x5c rex_len=0)
  fallback @ 2116 (op0=0x00 rex_len=0)
  fallback @ 2116 (op0=0x00 rex_len=0)
  fallback @ 2117 (op0=0x00 rex_len=0)
  fallback @ 2117 (op0=0x00 rex_len=0)
  fallback @ 2118 (op0=0x00 rex_len=0)
  fallback @ 2118 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2119)
  step @ 2119: op0=0x0f r=1 ilen=4 bitcount=109
  step @ 2123: op0=0x83 r=0 ilen=3 bitcount=110
  fallback @ 2126 (op0=0x74 rex_len=0)
  fallback @ 2126 (op0=0x74 rex_len=0)
  fallback @ 2127 (op0=0x05 rex_len=0)
  fallback @ 2127 (op0=0x05 rex_len=0)
  fallback @ 2128 (op0=0xe9 rex_len=0)
  fallback @ 2128 (op0=0xe9 rex_len=0)
  fallback @ 2129 (op0=0x4e rex_len=1)
  fallback @ 2129 (op0=0x4e rex_len=0)
  fallback @ 2130 (op0=0x00 rex_len=0)
  fallback @ 2130 (op0=0x00 rex_len=0)
  fallback @ 2131 (op0=0x00 rex_len=0)
  fallback @ 2131 (op0=0x00 rex_len=0)
  fallback @ 2132 (op0=0x00 rex_len=0)
  fallback @ 2132 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2133)
  step @ 2133: op0=0x0f r=1 ilen=4 bitcount=110
  step @ 2137: op0=0x83 r=0 ilen=3 bitcount=111
  fallback @ 2140 (op0=0x74 rex_len=0)
  fallback @ 2140 (op0=0x74 rex_len=0)
  fallback @ 2141 (op0=0x05 rex_len=0)
  fallback @ 2141 (op0=0x05 rex_len=0)
  fallback @ 2142 (op0=0xe9 rex_len=0)
  fallback @ 2142 (op0=0xe9 rex_len=0)
  fallback @ 2143 (op0=0x40 rex_len=1)
  fallback @ 2143 (op0=0x40 rex_len=0)
  fallback @ 2144 (op0=0x00 rex_len=0)
  fallback @ 2144 (op0=0x00 rex_len=0)
  fallback @ 2145 (op0=0x00 rex_len=0)
  fallback @ 2145 (op0=0x00 rex_len=0)
  fallback @ 2146 (op0=0x00 rex_len=0)
  fallback @ 2146 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2147)
  step @ 2147: op0=0x0f r=1 ilen=4 bitcount=111
  step @ 2151: op0=0x83 r=0 ilen=3 bitcount=112
  fallback @ 2154 (op0=0x74 rex_len=0)
  fallback @ 2154 (op0=0x74 rex_len=0)
  fallback @ 2155 (op0=0x05 rex_len=0)
  fallback @ 2155 (op0=0x05 rex_len=0)
  fallback @ 2156 (op0=0xe9 rex_len=0)
  fallback @ 2156 (op0=0xe9 rex_len=0)
  fallback @ 2157 (op0=0x32 rex_len=0)
  fallback @ 2157 (op0=0x32 rex_len=0)
  fallback @ 2158 (op0=0x00 rex_len=0)
  fallback @ 2158 (op0=0x00 rex_len=0)
  fallback @ 2159 (op0=0x00 rex_len=0)
  fallback @ 2159 (op0=0x00 rex_len=0)
  fallback @ 2160 (op0=0x00 rex_len=0)
  fallback @ 2160 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2161)
  step @ 2161: op0=0x81 r=0 ilen=6 bitcount=112
  fallback @ 2167 (op0=0x7c rex_len=0)
  fallback @ 2167 (op0=0x7c rex_len=0)
  fallback @ 2168 (op0=0x05 rex_len=0)
  fallback @ 2168 (op0=0x05 rex_len=0)
  fallback @ 2169 (op0=0xe9 rex_len=0)
  fallback @ 2169 (op0=0xe9 rex_len=0)
  fallback @ 2170 (op0=0x1c rex_len=0)
  fallback @ 2170 (op0=0x1c rex_len=0)
  fallback @ 2171 (op0=0x00 rex_len=0)
  fallback @ 2171 (op0=0x00 rex_len=0)
  fallback @ 2172 (op0=0x00 rex_len=0)
  fallback @ 2172 (op0=0x00 rex_len=0)
  fallback @ 2173 (op0=0x00 rex_len=0)
  fallback @ 2173 (op0=0x00 rex_len=0)
  fallback @ 2174 (op0=0x51 rex_len=0)
  fallback @ 2174 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 2175)
  step @ 2175: op0=0x8d r=1 ilen=3 bitcount=112
  fallback @ 2178 (op0=0xc1 rex_len=0)
  fallback @ 2178 (op0=0xc1 rex_len=0)
  fallback @ 2179 (op0=0xfa rex_len=0)
  fallback @ 2179 (op0=0xfa rex_len=0)
  fallback @ 2180 (op0=0x03 rex_len=0)
  fallback @ 2180 (op0=0x03 rex_len=0)
  fallback @ 2181 (op0=0x81 rex_len=0)
  fallback @ 2181 (op0=0x81 rex_len=0)
  fallback @ 2182 (op0=0xe1 rex_len=0)
  fallback @ 2182 (op0=0xe1 rex_len=0)
  fallback @ 2183 (op0=0x07 rex_len=0)
  fallback @ 2183 (op0=0x07 rex_len=0)
  fallback @ 2184 (op0=0x00 rex_len=0)
  fallback @ 2184 (op0=0x00 rex_len=0)
  fallback @ 2185 (op0=0x00 rex_len=0)
  fallback @ 2185 (op0=0x00 rex_len=0)
  fallback @ 2186 (op0=0x00 rex_len=0)
  fallback @ 2186 (op0=0x00 rex_len=0)
  fallback @ 2187 (op0=0xb0 rex_len=0)
  fallback @ 2187 (op0=0xb0 rex_len=0)
  fallback @ 2188 (op0=0x01 rex_len=0)
  fallback @ 2188 (op0=0x01 rex_len=0)
  fallback @ 2189 (op0=0xd2 rex_len=0)
  fallback @ 2189 (op0=0xd2 rex_len=0)
  fallback @ 2190 (op0=0xe0 rex_len=0)
  fallback @ 2190 (op0=0xe0 rex_len=0)
  fallback @ 2191 (op0=0x59 rex_len=0)
  fallback @ 2191 (op0=0x59 rex_len=0)
  fallback @ 2192 (op0=0x08 rex_len=0)
  fallback @ 2192 (op0=0x08 rex_len=0)
  fallback @ 2193 (op0=0x44 rex_len=1)
  fallback @ 2193 (op0=0x44 rex_len=0)
  fallback @ 2194 (op0=0x15 rex_len=0)
  fallback @ 2194 (op0=0x15 rex_len=0)
  fallback @ 2195 (op0=0x00 rex_len=0)
  fallback @ 2195 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 2196)
  step @ 2196: op0=0x81 r=1 ilen=6 bitcount=113
  fallback @ 2202 (op0=0x48 rex_len=1)
  fallback @ 2202 (op0=0x48 rex_len=0)
  fallback @ 2203 (op0=0x83 rex_len=0)
  fallback @ 2203 (op0=0x83 rex_len=0)
  fallback @ 2204 (op0=0xc6 rex_len=0)
  fallback @ 2204 (op0=0xc6 rex_len=0)
  fallback @ 2205 (op0=0x09 rex_len=0)
  fallback @ 2205 (op0=0x09 rex_len=0)
  fallback @ 2206 (op0=0xe9 rex_len=0)
  fallback @ 2206 (op0=0xe9 rex_len=0)
  fallback @ 2207 (op0=0xf0 rex_len=0)
  fallback @ 2207 (op0=0xf0 rex_len=0)
  fallback @ 2208 (op0=0xf7 rex_len=0)
  fallback @ 2208 (op0=0xf7 rex_len=0)
  fallback @ 2209 (op0=0xff rex_len=0)
  fallback @ 2209 (op0=0xff rex_len=0)
  fallback @ 2210 (op0=0xff rex_len=0)
  fallback @ 2210 (op0=0xff rex_len=0)
  fallback @ 2211 (op0=0x3c rex_len=0)
  fallback @ 2211 (op0=0x3c rex_len=0)
  (resync apres 10 fallback(s) @ 2212)
  step @ 2212: op0=0x8b r=2 ilen=4 bitcount=114
  fallback @ 2216 (op0=0xad rex_len=0)
  fallback @ 2216 (op0=0xad rex_len=0)
  fallback @ 2217 (op0=0x00 rex_len=0)
  fallback @ 2217 (op0=0x00 rex_len=0)
  fallback @ 2218 (op0=0x00 rex_len=0)
  fallback @ 2218 (op0=0x00 rex_len=0)
  fallback @ 2219 (op0=0x00 rex_len=0)
  fallback @ 2219 (op0=0x00 rex_len=0)
  (resync apres 4 fallback(s) @ 2220)
  step @ 2220: op0=0x0f r=1 ilen=4 bitcount=115
  step @ 2224: op0=0x8d r=1 ilen=3 bitcount=116
  fallback @ 2227 (op0=0x81 rex_len=0)
  fallback @ 2227 (op0=0x81 rex_len=0)
  fallback @ 2228 (op0=0xe2 rex_len=0)
  fallback @ 2228 (op0=0xe2 rex_len=0)
  fallback @ 2229 (op0=0xc0 rex_len=0)
  fallback @ 2229 (op0=0xc0 rex_len=0)
  fallback @ 2230 (op0=0x00 rex_len=0)
  fallback @ 2230 (op0=0x00 rex_len=0)
  fallback @ 2231 (op0=0x00 rex_len=0)
  fallback @ 2231 (op0=0x00 rex_len=0)
  fallback @ 2232 (op0=0x00 rex_len=0)
  fallback @ 2232 (op0=0x00 rex_len=0)
  fallback @ 2233 (op0=0x81 rex_len=0)
  fallback @ 2233 (op0=0x81 rex_len=0)
  fallback @ 2234 (op0=0xe0 rex_len=0)
  fallback @ 2234 (op0=0xe0 rex_len=0)
  fallback @ 2235 (op0=0x07 rex_len=0)
  fallback @ 2235 (op0=0x07 rex_len=0)
  fallback @ 2236 (op0=0x00 rex_len=0)
  fallback @ 2236 (op0=0x00 rex_len=0)
  fallback @ 2237 (op0=0x00 rex_len=0)
  fallback @ 2237 (op0=0x00 rex_len=0)
  fallback @ 2238 (op0=0x00 rex_len=0)
  fallback @ 2238 (op0=0x00 rex_len=0)
  (resync apres 12 fallback(s) @ 2239)
  step @ 2239: op0=0x83 r=0 ilen=3 bitcount=117
  fallback @ 2242 (op0=0x75 rex_len=0)
  fallback @ 2242 (op0=0x75 rex_len=0)
  fallback @ 2243 (op0=0x05 rex_len=0)
  fallback @ 2243 (op0=0x05 rex_len=0)
  fallback @ 2244 (op0=0xe9 rex_len=0)
  fallback @ 2244 (op0=0xe9 rex_len=0)
  fallback @ 2245 (op0=0x0f rex_len=0)
  fallback @ 2245 (op0=0x0f rex_len=0)
  fallback @ 2246 (op0=0x00 rex_len=0)
  fallback @ 2246 (op0=0x00 rex_len=0)
  fallback @ 2247 (op0=0x00 rex_len=0)
  fallback @ 2247 (op0=0x00 rex_len=0)
  fallback @ 2248 (op0=0x00 rex_len=0)
  fallback @ 2248 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2249)
  step @ 2249: op0=0x83 r=0 ilen=3 bitcount=117
  fallback @ 2252 (op0=0x75 rex_len=0)
  fallback @ 2252 (op0=0x75 rex_len=0)
  fallback @ 2253 (op0=0x05 rex_len=0)
  fallback @ 2253 (op0=0x05 rex_len=0)
  fallback @ 2254 (op0=0xe9 rex_len=0)
  fallback @ 2254 (op0=0xe9 rex_len=0)
  fallback @ 2255 (op0=0x45 rex_len=1)
  fallback @ 2255 (op0=0x45 rex_len=0)
  fallback @ 2256 (op0=0x00 rex_len=0)
  fallback @ 2256 (op0=0x00 rex_len=0)
  fallback @ 2257 (op0=0x00 rex_len=0)
  fallback @ 2257 (op0=0x00 rex_len=0)
  fallback @ 2258 (op0=0x00 rex_len=0)
  fallback @ 2258 (op0=0x00 rex_len=0)
  fallback @ 2259 (op0=0xe9 rex_len=0)
  fallback @ 2259 (op0=0xe9 rex_len=0)
  fallback @ 2260 (op0=0x41 rex_len=1)
  fallback @ 2260 (op0=0x41 rex_len=0)
  fallback @ 2261 (op0=0x03 rex_len=0)
  fallback @ 2261 (op0=0x03 rex_len=0)
  fallback @ 2262 (op0=0x00 rex_len=0)
  fallback @ 2262 (op0=0x00 rex_len=0)
  fallback @ 2263 (op0=0x00 rex_len=0)
  fallback @ 2263 (op0=0x00 rex_len=0)
  (resync apres 12 fallback(s) @ 2264)
  step @ 2264: op0=0x81 r=0 ilen=6 bitcount=117
  fallback @ 2270 (op0=0x7c rex_len=0)
  fallback @ 2270 (op0=0x7c rex_len=0)
  fallback @ 2271 (op0=0x05 rex_len=0)
  fallback @ 2271 (op0=0x05 rex_len=0)
  fallback @ 2272 (op0=0xe9 rex_len=0)
  fallback @ 2272 (op0=0xe9 rex_len=0)
  fallback @ 2273 (op0=0x17 rex_len=0)
  fallback @ 2273 (op0=0x17 rex_len=0)
  fallback @ 2274 (op0=0x00 rex_len=0)
  fallback @ 2274 (op0=0x00 rex_len=0)
  fallback @ 2275 (op0=0x00 rex_len=0)
  fallback @ 2275 (op0=0x00 rex_len=0)
  fallback @ 2276 (op0=0x00 rex_len=0)
  fallback @ 2276 (op0=0x00 rex_len=0)
  fallback @ 2277 (op0=0x51 rex_len=0)
  fallback @ 2277 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 2278)
  step @ 2278: op0=0x89 r=2 ilen=2 bitcount=117
  fallback @ 2280 (op0=0xc1 rex_len=0)
  fallback @ 2280 (op0=0xc1 rex_len=0)
  fallback @ 2281 (op0=0xfa rex_len=0)
  fallback @ 2281 (op0=0xfa rex_len=0)
  fallback @ 2282 (op0=0x03 rex_len=0)
  fallback @ 2282 (op0=0x03 rex_len=0)
  fallback @ 2283 (op0=0x81 rex_len=0)
  fallback @ 2283 (op0=0x81 rex_len=0)
  fallback @ 2284 (op0=0xe1 rex_len=0)
  fallback @ 2284 (op0=0xe1 rex_len=0)
  fallback @ 2285 (op0=0x07 rex_len=0)
  fallback @ 2285 (op0=0x07 rex_len=0)
  fallback @ 2286 (op0=0x00 rex_len=0)
  fallback @ 2286 (op0=0x00 rex_len=0)
  fallback @ 2287 (op0=0x00 rex_len=0)
  fallback @ 2287 (op0=0x00 rex_len=0)
  fallback @ 2288 (op0=0x00 rex_len=0)
  fallback @ 2288 (op0=0x00 rex_len=0)
  fallback @ 2289 (op0=0xb0 rex_len=0)
  fallback @ 2289 (op0=0xb0 rex_len=0)
  fallback @ 2290 (op0=0x01 rex_len=0)
  fallback @ 2290 (op0=0x01 rex_len=0)
  fallback @ 2291 (op0=0xd2 rex_len=0)
  fallback @ 2291 (op0=0xd2 rex_len=0)
  fallback @ 2292 (op0=0xe0 rex_len=0)
  fallback @ 2292 (op0=0xe0 rex_len=0)
  fallback @ 2293 (op0=0x59 rex_len=0)
  fallback @ 2293 (op0=0x59 rex_len=0)
  fallback @ 2294 (op0=0x08 rex_len=0)
  fallback @ 2294 (op0=0x08 rex_len=0)
  fallback @ 2295 (op0=0x44 rex_len=1)
  fallback @ 2295 (op0=0x44 rex_len=0)
  fallback @ 2296 (op0=0x15 rex_len=0)
  fallback @ 2296 (op0=0x15 rex_len=0)
  fallback @ 2297 (op0=0x00 rex_len=0)
  fallback @ 2297 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 2298)
  step @ 2298: op0=0xff r=2 ilen=2 bitcount=118
  step @ 2300: op0=0x83 r=0 ilen=3 bitcount=119
  fallback @ 2303 (op0=0x75 rex_len=0)
  fallback @ 2303 (op0=0x75 rex_len=0)
  fallback @ 2304 (op0=0x05 rex_len=0)
  fallback @ 2304 (op0=0x05 rex_len=0)
  fallback @ 2305 (op0=0xe9 rex_len=0)
  fallback @ 2305 (op0=0xe9 rex_len=0)
  fallback @ 2306 (op0=0x09 rex_len=0)
  fallback @ 2306 (op0=0x09 rex_len=0)
  fallback @ 2307 (op0=0x00 rex_len=0)
  fallback @ 2307 (op0=0x00 rex_len=0)
  fallback @ 2308 (op0=0x00 rex_len=0)
  fallback @ 2308 (op0=0x00 rex_len=0)
  fallback @ 2309 (op0=0x00 rex_len=0)
  fallback @ 2309 (op0=0x00 rex_len=0)
  fallback @ 2310 (op0=0x48 rex_len=1)
  fallback @ 2310 (op0=0x48 rex_len=0)
  fallback @ 2311 (op0=0x83 rex_len=0)
  fallback @ 2311 (op0=0x83 rex_len=0)
  fallback @ 2312 (op0=0xc6 rex_len=0)
  fallback @ 2312 (op0=0xc6 rex_len=0)
  fallback @ 2313 (op0=0x02 rex_len=0)
  fallback @ 2313 (op0=0x02 rex_len=0)
  fallback @ 2314 (op0=0xe9 rex_len=0)
  fallback @ 2314 (op0=0xe9 rex_len=0)
  fallback @ 2315 (op0=0x84 rex_len=0)
  fallback @ 2315 (op0=0x84 rex_len=0)
  fallback @ 2316 (op0=0xf7 rex_len=0)
  fallback @ 2316 (op0=0xf7 rex_len=0)
  fallback @ 2317 (op0=0xff rex_len=0)
  fallback @ 2317 (op0=0xff rex_len=0)
  fallback @ 2318 (op0=0xff rex_len=0)
  fallback @ 2318 (op0=0xff rex_len=0)
  fallback @ 2319 (op0=0x48 rex_len=1)
  fallback @ 2319 (op0=0x48 rex_len=0)
  fallback @ 2320 (op0=0x83 rex_len=0)
  fallback @ 2320 (op0=0x83 rex_len=0)
  fallback @ 2321 (op0=0xc6 rex_len=0)
  fallback @ 2321 (op0=0xc6 rex_len=0)
  fallback @ 2322 (op0=0x03 rex_len=0)
  fallback @ 2322 (op0=0x03 rex_len=0)
  fallback @ 2323 (op0=0xe9 rex_len=0)
  fallback @ 2323 (op0=0xe9 rex_len=0)
  fallback @ 2324 (op0=0x7b rex_len=0)
  fallback @ 2324 (op0=0x7b rex_len=0)
  fallback @ 2325 (op0=0xf7 rex_len=0)
  fallback @ 2325 (op0=0xf7 rex_len=0)
  fallback @ 2326 (op0=0xff rex_len=0)
  fallback @ 2326 (op0=0xff rex_len=0)
  fallback @ 2327 (op0=0xff rex_len=0)
  fallback @ 2327 (op0=0xff rex_len=0)
  (resync apres 25 fallback(s) @ 2328)
  step @ 2328: op0=0x81 r=0 ilen=6 bitcount=119
  fallback @ 2334 (op0=0x7c rex_len=0)
  fallback @ 2334 (op0=0x7c rex_len=0)
  fallback @ 2335 (op0=0x05 rex_len=0)
  fallback @ 2335 (op0=0x05 rex_len=0)
  fallback @ 2336 (op0=0xe9 rex_len=0)
  fallback @ 2336 (op0=0xe9 rex_len=0)
  fallback @ 2337 (op0=0x18 rex_len=0)
  fallback @ 2337 (op0=0x18 rex_len=0)
  fallback @ 2338 (op0=0x00 rex_len=0)
  fallback @ 2338 (op0=0x00 rex_len=0)
  fallback @ 2339 (op0=0x00 rex_len=0)
  fallback @ 2339 (op0=0x00 rex_len=0)
  fallback @ 2340 (op0=0x00 rex_len=0)
  fallback @ 2340 (op0=0x00 rex_len=0)
  fallback @ 2341 (op0=0x51 rex_len=0)
  fallback @ 2341 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 2342)
  step @ 2342: op0=0x8d r=1 ilen=3 bitcount=119
  fallback @ 2345 (op0=0xc1 rex_len=0)
  fallback @ 2345 (op0=0xc1 rex_len=0)
  fallback @ 2346 (op0=0xfa rex_len=0)
  fallback @ 2346 (op0=0xfa rex_len=0)
  fallback @ 2347 (op0=0x03 rex_len=0)
  fallback @ 2347 (op0=0x03 rex_len=0)
  fallback @ 2348 (op0=0x81 rex_len=0)
  fallback @ 2348 (op0=0x81 rex_len=0)
  fallback @ 2349 (op0=0xe1 rex_len=0)
  fallback @ 2349 (op0=0xe1 rex_len=0)
  fallback @ 2350 (op0=0x07 rex_len=0)
  fallback @ 2350 (op0=0x07 rex_len=0)
  fallback @ 2351 (op0=0x00 rex_len=0)
  fallback @ 2351 (op0=0x00 rex_len=0)
  fallback @ 2352 (op0=0x00 rex_len=0)
  fallback @ 2352 (op0=0x00 rex_len=0)
  fallback @ 2353 (op0=0x00 rex_len=0)
  fallback @ 2353 (op0=0x00 rex_len=0)
  fallback @ 2354 (op0=0xb0 rex_len=0)
  fallback @ 2354 (op0=0xb0 rex_len=0)
  fallback @ 2355 (op0=0x01 rex_len=0)
  fallback @ 2355 (op0=0x01 rex_len=0)
  fallback @ 2356 (op0=0xd2 rex_len=0)
  fallback @ 2356 (op0=0xd2 rex_len=0)
  fallback @ 2357 (op0=0xe0 rex_len=0)
  fallback @ 2357 (op0=0xe0 rex_len=0)
  fallback @ 2358 (op0=0x59 rex_len=0)
  fallback @ 2358 (op0=0x59 rex_len=0)
  fallback @ 2359 (op0=0x08 rex_len=0)
  fallback @ 2359 (op0=0x08 rex_len=0)
  fallback @ 2360 (op0=0x44 rex_len=1)
  fallback @ 2360 (op0=0x44 rex_len=0)
  fallback @ 2361 (op0=0x15 rex_len=0)
  fallback @ 2361 (op0=0x15 rex_len=0)
  fallback @ 2362 (op0=0x00 rex_len=0)
  fallback @ 2362 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 2363)
  step @ 2363: op0=0xff r=2 ilen=2 bitcount=120
  step @ 2365: op0=0x83 r=0 ilen=3 bitcount=121
  fallback @ 2368 (op0=0x75 rex_len=0)
  fallback @ 2368 (op0=0x75 rex_len=0)
  fallback @ 2369 (op0=0x05 rex_len=0)
  fallback @ 2369 (op0=0x05 rex_len=0)
  fallback @ 2370 (op0=0xe9 rex_len=0)
  fallback @ 2370 (op0=0xe9 rex_len=0)
  fallback @ 2371 (op0=0x09 rex_len=0)
  fallback @ 2371 (op0=0x09 rex_len=0)
  fallback @ 2372 (op0=0x00 rex_len=0)
  fallback @ 2372 (op0=0x00 rex_len=0)
  fallback @ 2373 (op0=0x00 rex_len=0)
  fallback @ 2373 (op0=0x00 rex_len=0)
  fallback @ 2374 (op0=0x00 rex_len=0)
  fallback @ 2374 (op0=0x00 rex_len=0)
  fallback @ 2375 (op0=0x48 rex_len=1)
  fallback @ 2375 (op0=0x48 rex_len=0)
  fallback @ 2376 (op0=0x83 rex_len=0)
  fallback @ 2376 (op0=0x83 rex_len=0)
  fallback @ 2377 (op0=0xc6 rex_len=0)
  fallback @ 2377 (op0=0xc6 rex_len=0)
  fallback @ 2378 (op0=0x03 rex_len=0)
  fallback @ 2378 (op0=0x03 rex_len=0)
  fallback @ 2379 (op0=0xe9 rex_len=0)
  fallback @ 2379 (op0=0xe9 rex_len=0)
  fallback @ 2380 (op0=0x43 rex_len=1)
  fallback @ 2380 (op0=0x43 rex_len=0)
  fallback @ 2381 (op0=0xf7 rex_len=0)
  fallback @ 2381 (op0=0xf7 rex_len=0)
  fallback @ 2382 (op0=0xff rex_len=0)
  fallback @ 2382 (op0=0xff rex_len=0)
  fallback @ 2383 (op0=0xff rex_len=0)
  fallback @ 2383 (op0=0xff rex_len=0)
  fallback @ 2384 (op0=0x48 rex_len=1)
  fallback @ 2384 (op0=0x48 rex_len=0)
  fallback @ 2385 (op0=0x83 rex_len=0)
  fallback @ 2385 (op0=0x83 rex_len=0)
  fallback @ 2386 (op0=0xc6 rex_len=0)
  fallback @ 2386 (op0=0xc6 rex_len=0)
  fallback @ 2387 (op0=0x04 rex_len=0)
  fallback @ 2387 (op0=0x04 rex_len=0)
  fallback @ 2388 (op0=0xe9 rex_len=0)
  fallback @ 2388 (op0=0xe9 rex_len=0)
  fallback @ 2389 (op0=0x3a rex_len=0)
  fallback @ 2389 (op0=0x3a rex_len=0)
  fallback @ 2390 (op0=0xf7 rex_len=0)
  fallback @ 2390 (op0=0xf7 rex_len=0)
  fallback @ 2391 (op0=0xff rex_len=0)
  fallback @ 2391 (op0=0xff rex_len=0)
  fallback @ 2392 (op0=0xff rex_len=0)
  fallback @ 2392 (op0=0xff rex_len=0)
  fallback @ 2393 (op0=0x3c rex_len=0)
  fallback @ 2393 (op0=0x3c rex_len=0)
  (resync apres 26 fallback(s) @ 2394)
  step @ 2394: op0=0x8d r=1 ilen=4 bitcount=121
  fallback @ 2398 (op0=0xa6 rex_len=0)
  fallback @ 2398 (op0=0xa6 rex_len=0)
  fallback @ 2399 (op0=0x00 rex_len=0)
  fallback @ 2399 (op0=0x00 rex_len=0)
  fallback @ 2400 (op0=0x00 rex_len=0)
  fallback @ 2400 (op0=0x00 rex_len=0)
  fallback @ 2401 (op0=0x00 rex_len=0)
  fallback @ 2401 (op0=0x00 rex_len=0)
  (resync apres 4 fallback(s) @ 2402)
  step @ 2402: op0=0x8b r=2 ilen=3 bitcount=122
  step @ 2405: op0=0x8d r=1 ilen=3 bitcount=123
  fallback @ 2408 (op0=0x81 rex_len=0)
  fallback @ 2408 (op0=0x81 rex_len=0)
  fallback @ 2409 (op0=0xe2 rex_len=0)
  fallback @ 2409 (op0=0xe2 rex_len=0)
  fallback @ 2410 (op0=0xc0 rex_len=0)
  fallback @ 2410 (op0=0xc0 rex_len=0)
  fallback @ 2411 (op0=0x00 rex_len=0)
  fallback @ 2411 (op0=0x00 rex_len=0)
  fallback @ 2412 (op0=0x00 rex_len=0)
  fallback @ 2412 (op0=0x00 rex_len=0)
  fallback @ 2413 (op0=0x00 rex_len=0)
  fallback @ 2413 (op0=0x00 rex_len=0)
  fallback @ 2414 (op0=0x81 rex_len=0)
  fallback @ 2414 (op0=0x81 rex_len=0)
  fallback @ 2415 (op0=0xe0 rex_len=0)
  fallback @ 2415 (op0=0xe0 rex_len=0)
  fallback @ 2416 (op0=0x07 rex_len=0)
  fallback @ 2416 (op0=0x07 rex_len=0)
  fallback @ 2417 (op0=0x00 rex_len=0)
  fallback @ 2417 (op0=0x00 rex_len=0)
  fallback @ 2418 (op0=0x00 rex_len=0)
  fallback @ 2418 (op0=0x00 rex_len=0)
  fallback @ 2419 (op0=0x00 rex_len=0)
  fallback @ 2419 (op0=0x00 rex_len=0)
  (resync apres 12 fallback(s) @ 2420)
  step @ 2420: op0=0x83 r=0 ilen=3 bitcount=124
  fallback @ 2423 (op0=0x75 rex_len=0)
  fallback @ 2423 (op0=0x75 rex_len=0)
  fallback @ 2424 (op0=0x05 rex_len=0)
  fallback @ 2424 (op0=0x05 rex_len=0)
  fallback @ 2425 (op0=0xe9 rex_len=0)
  fallback @ 2425 (op0=0xe9 rex_len=0)
  fallback @ 2426 (op0=0x5b rex_len=0)
  fallback @ 2426 (op0=0x5b rex_len=0)
  fallback @ 2427 (op0=0x00 rex_len=0)
  fallback @ 2427 (op0=0x00 rex_len=0)
  fallback @ 2428 (op0=0x00 rex_len=0)
  fallback @ 2428 (op0=0x00 rex_len=0)
  fallback @ 2429 (op0=0x00 rex_len=0)
  fallback @ 2429 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 2430)
  step @ 2430: op0=0x83 r=0 ilen=3 bitcount=124
  fallback @ 2433 (op0=0x75 rex_len=0)
  fallback @ 2433 (op0=0x75 rex_len=0)
